region	country	latency
29	1	1307
29	2	977
29	3	965
29	4	1787
29	5	121
29	6	34
29	7	1029
29	8	954
29	9	201
29	10	961
29	11	1698
29	12	1047
29	13	82
29	14	1752
30	0	492
30	1	1002
30	2	1873
30	3	763
30	4	1065
30	5	1291
30	6	1242
30	7	860
30	8	1771
30	9	584
30	10	688
30	11	1104
30	12	980
30	13	1223
30	14	1669
31	0	1735
31	1	1963
31	2	1733
31	3	811
31	4	1626
31	5	1457
31	6	48
31	7	381
31	8	661
31	9	1216
31	10	374
31	11	1507
31	12	713
31	13	894
31	14	1774
32	0	433
32	1	513
32	2	765
32	3	507
32	4	744
32	5	1012
32	6	38
32	7	1755
32	8	17
32	9	1910
32	10	1463
32	11	1470
32	12	961
32	13	1516
32	14	1643
33	0	1165
33	1	413
33	2	1655
33	3	1956
33	4	1026
33	5	1280
33	6	1014
33	7	1856
33	8	1621
33	9	1137
33	10	638
33	11	632
33	12	1154
33	13	1024
33	14	1500
34	0	349
34	1	1582
34	2	1867
34	3	1039
34	4	1974
34	5	1172
34	6	64
34	7	1138
34	8	1314
34	9	374
34	10	1051
34	11	305
34	12	1822
34	13	1597
34	14	974
35	0	618
35	1	1698
35	2	671
35	3	1376
35	4	478
35	5	1811
35	6	1490
35	7	1733
35	8	622
35	9	1206
35	10	1139
35	11	1011
35	12	1181
35	13	1908
35	14	149
36	0	985
36	1	1991
36	2	286
36	3	1085
36	4	1152
36	5	1573
36	6	1827
36	7	1731
36	8	1378
36	9	1534
36	10	37
36	11	1053
36	12	1539
36	13	326
36	14	733
37	0	917
37	1	148
37	2	1885
37	3	596
37	4	1072
37	5	1212
37	6	1428
37	7	1455
37	8	1130
37	9	1880
37	10	2000
37	11	52
37	12	254
37	13	1754
37	14	1735
38	0	1182
38	1	201
38	2	1378
38	3	1415
38	4	757
38	5	1538
38	6	1728
38	7	1012
38	8	930
38	9	1329
38	10	224
38	11	840
38	12	711
38	13	960
38	14	1874
39	0	435
39	1	312
39	2	522
39	3	448
39	4	167
39	5	1786
39	6	1885
39	7	1012
39	8	1295
39	9	726
39	10	975
39	11	122
39	12	1440
39	13	394
39	14	1692
40	0	670
40	1	957
40	2	978
40	3	987
40	4	351
40	5	189
40	6	1479
40	7	1402
40	8	387
40	9	1585
40	10	1109
40	11	1079
40	12	294
40	13	1464
40	14	472
41	0	1519
41	1	733
41	2	493
41	3	1966
41	4	794
41	5	1783
41	6	799
41	7	1341
41	8	814
41	9	1944
41	10	517
41	11	8
41	12	1616
41	13	1489
41	14	69
42	0	1992
42	1	1753
42	2	1441
42	3	1466
42	4	846
42	5	1071
42	6	1418
42	7	1627
42	8	418
42	9	1510
42	10	1235
42	11	223
42	12	315
42	13	1476
42	14	1489
43	0	1556
43	1	1074
43	2	1546
43	3	448
43	4	651
43	5	620
43	6	1631
43	7	461
43	8	426
43	9	1090
43	10	1028
43	11	1305
43	12	482
43	13	1001
43	14	1656
44	0	1745
44	1	846
44	2	298
44	3	740
44	4	1099
44	5	272
44	6	1605
44	7	1475
44	8	1745
44	9	857
44	10	1337
44	11	391
44	12	1735
44	13	907
44	14	1202
45	0	650
45	1	1050
45	2	841
45	3	933
45	4	1354
45	5	1835
45	6	1671
45	7	54
45	8	186
45	9	1202
45	10	1979
45	11	1866
45	12	1987
45	13	420
45	14	1427
46	0	1626
46	1	1023
46	2	620
46	3	1342
46	4	571
46	5	2
46	6	779
46	7	1490
46	8	1474
46	9	813
46	10	453
46	11	265
46	12	1266
46	13	1504
46	14	357
47	0	882
47	1	2
47	2	1484
47	3	616
47	4	729
47	5	756
47	6	1714
47	7	302
47	8	1376
47	9	1496
47	10	1691
47	11	1638
47	12	750
47	13	1421
47	14	1608
48	0	723
48	1	293
48	2	209
48	3	100
48	4	542
48	5	389
48	6	1483
48	7	1735
48	8	864
48	9	1817
48	10	1970
48	11	1523
48	12	176
48	13	1623
48	14	631
49	0	1338
49	1	1204
49	2	704
49	3	1988
49	4	632
49	5	985
49	6	499
49	7	1206
49	8	726
49	9	614
49	10	361
49	11	213
49	12	704
49	13	1929
49	14	677
50	0	974
50	1	447
50	2	1313
50	3	204
50	4	1014
50	5	990
50	6	631
50	7	1185
50	8	1472
50	9	957
50	10	60
50	11	207
50	12	142
50	13	1722
50	14	430
51	0	1730
51	1	1890
51	2	445
51	3	256
51	4	21
51	5	819
51	6	1134
51	7	1755
51	8	316
51	9	744
51	10	446
51	11	577
51	12	1298
51	13	965
51	14	1768
52	0	1875
52	1	1702
52	2	1892
52	3	266
52	4	1113
52	5	1314
52	6	182
52	7	1528
52	8	1846
52	9	487
52	10	1399
52	11	1345
52	12	1803
52	13	1852
52	14	1760
53	0	1373
53	1	1380
53	2	1911
53	3	395
53	4	157
53	5	1899
53	6	644
53	7	147
53	8	1552
53	9	569
53	10	482
53	11	517
53	12	134
53	13	1416
53	14	254
54	0	210
54	1	1603
54	2	1308
54	3	1107
54	4	1217
54	5	898
54	6	984
54	7	1744
54	8	1781
54	9	1494
54	10	390
54	11	1124
54	12	1137
54	13	689
54	14	1886
55	0	1249
55	1	1633
55	2	1046
55	3	327
55	4	57
55	5	408
55	6	1623
55	7	1857
55	8	1515
55	9	1201
55	10	442
55	11	688
55	12	181
55	13	1441
55	14	1830
56	0	1496
56	1	1719
56	2	1652
56	3	517
56	4	285
56	5	1398
56	6	1809
56	7	175
56	8	1073
56	9	1836
56	10	650
56	11	911
56	12	901
56	13	1747
56	14	1823
57	0	1500
57	1	1115
57	2	1995
57	3	1290
57	4	1568
57	5	1820
57	6	1189
57	7	1922
57	8	1405
57	9	1025
57	10	996
57	11	159
57	12	4
57	13	548
57	14	1224
