country	region	latency
1	112	1741
1	113	333
1	114	1811
1	115	172
1	116	991
1	117	1702
1	118	804
1	119	624
1	120	1590
1	121	89
1	122	1273
1	123	1443
1	124	548
1	125	362
1	126	1156
1	127	1425
1	128	577
1	129	1685
1	130	974
1	131	840
1	132	1006
1	133	414
1	134	62
1	135	1667
1	136	1374
1	137	1641
1	138	203
1	139	1683
1	140	1581
1	141	437
1	142	1396
1	143	713
1	144	969
1	145	1097
1	146	1814
1	147	1161
1	148	4365
1	149	440
1	150	6080
1	151	80
1	152	4325
1	153	5995
1	154	3325
1	155	6310
1	156	8540
1	157	5200
1	158	2995
1	159	3405
1	160	2500
1	161	6360
1	162	1915
1	163	500
1	164	7655
1	165	7770
1	166	1770
1	167	2515
1	168	960
1	169	3325
1	170	3615
1	171	441
1	172	334
1	173	701
1	174	1949
1	175	650
1	176	1287
1	177	869
1	178	313
1	179	1880
1	180	732
1	181	206
1	182	102
1	183	1004
1	184	1085
1	185	652
1	186	534
1	187	1277
1	188	869
1	189	948
1	190	944
1	191	1744
1	192	400
1	193	1170
1	194	1938
1	195	39
1	196	1513
1	197	1526
1	198	173
1	199	1667
1	200	206
1	201	619
1	202	36
1	203	259
1	204	13
1	205	138
1	206	1316
1	207	923
1	208	846
1	209	849
1	210	28
1	211	451
1	212	1077
1	213	929
1	214	850
1	215	1597
1	216	1814
1	217	291
1	218	122
1	219	645
1	220	177
1	221	613
1	222	1917
1	223	1986
1	224	1978
1	225	727
1	226	10000
1	227	5535
1	228	6720
1	229	6045
1	230	1520
2	0	872
2	1	1415
2	2	854
2	3	1167
2	4	1766
2	5	1757
2	6	97
2	7	1841
2	8	803
2	9	1826
2	10	861
2	11	1559
2	12	1487
2	13	981
2	14	944
2	15	110
2	16	1798
2	17	249
2	18	866
2	19	1376
2	20	1496
2	21	873
2	22	840
2	23	737
2	24	1129
2	25	1995
2	26	1402
2	27	1285
2	28	1053
2	29	738
2	30	1464
2	31	1430
2	32	1034
2	33	1240
2	34	1250
2	35	573
2	36	1160
2	37	1975
2	38	2035
2	39	4520
2	40	2610
2	41	4035
2	42	8250
2	43	7310
2	44	1335
2	45	5135
2	46	9640
2	47	1745
2	48	2820
2	49	4535
2	50	9945
2	51	3185
2	52	4375
2	53	1095
2	54	9405
2	55	3725
2	56	800
2	57	3180
2	58	9000
2	59	1035
2	60	2780
2	61	9925
2	62	7720
2	63	9845
2	64	8795
2	65	3870
2	66	908
2	67	1068
2	68	334
2	69	1761
2	70	613
2	71	1600
2	72	1475
2	73	1215
2	74	1328
2	75	441
2	76	329
2	77	1583
2	78	1540
2	79	128
2	80	578
2	81	664
2	82	1760
2	83	61
2	84	1319
2	85	800
2	86	915
2	87	5940
2	88	1590
2	89	2140
2	90	9860
2	91	8635
2	92	1390
2	93	6115
2	94	6360
2	95	769
2	96	1773
2	97	1241
2	98	1449
2	99	695
2	100	1054
2	101	150
2	102	1907
2	103	701
2	104	1894
2	105	1098
2	106	427
2	107	152
2	108	7
2	109	627
2	110	1433
2	111	1373
2	112	42
2	113	1637
2	114	1637
2	115	861
2	116	841
2	117	1463
2	118	1577
2	119	602
2	120	1640
2	121	1819
2	122	244
2	123	1304
2	124	464
2	125	794
2	126	715
2	127	839
2	128	171
2	129	1867
2	130	1446
2	131	547
2	132	1436
2	133	567
2	134	930
2	135	938
2	136	165
2	137	1559
2	138	170
2	139	83
2	140	1012
2	141	1192
2	142	234
2	143	1547
2	144	1215
2	145	1527
2	146	523
2	147	1705
2	148	9525
2	149	195
2	150	8910
2	151	1100
2	152	20
2	153	3470
2	154	1260
2	155	2910
2	156	3275
2	157	8340
2	158	5715
2	159	6990
2	160	9415
2	161	1435
2	162	30
2	163	9740
2	164	9075
2	165	4280
2	166	9605
2	167	6220
2	168	2550
2	169	3440
2	170	6000
2	171	896
2	172	643
2	173	1863
2	174	1725
2	175	1734
2	176	1458
2	177	89
2	178	247
2	179	947
2	180	1818
2	181	346
2	182	247
2	183	1652
2	184	410
2	185	1056
2	186	690
2	187	1946
2	188	437
2	189	1597
2	190	1947
2	191	184
2	192	1663
2	193	1985
2	194	1837
2	195	1543
2	196	1262
2	197	906
2	198	1397
2	199	174
2	200	1505
2	201	34
2	202	1884
2	203	988
2	204	1749
2	205	1344
2	206	1026
2	207	1507
2	208	1590
2	209	389
2	210	254
2	211	118
2	212	1449
2	213	1469
2	214	1322
2	215	1923
2	216	1889
2	217	1281
2	218	198
2	219	47
2	220	125
2	221	642
2	222	1763
2	223	1693
2	224	1697
2	225	1414
2	226	8810
2	227	7080
2	228	3125
2	229	4195
2	230	6280
3	0	60
3	1	1272
3	2	636
3	3	1027
3	4	277
3	5	1087
3	6	134
3	7	1058
3	8	122
3	9	288
3	10	1325
3	11	71
3	12	1307
3	13	653
3	14	906
3	15	140
3	16	1148
3	17	1694
3	18	1559
3	19	1243
3	20	982
3	21	1215
3	22	465
3	23	620
3	24	1655
3	25	1520
3	26	927
3	27	1375
3	28	47
3	29	844
3	30	884
3	31	1196
3	32	163
3	33	1307
3	34	1244
3	35	909
3	36	809
3	37	658
3	38	7730
3	39	9180
3	40	5645
3	41	1150
3	42	2090
3	43	6215
3	44	6010
3	45	4630
3	46	1700
3	47	3390
3	48	8620
3	49	9220
3	50	8715
3	51	80
3	52	9150
3	53	5210
3	54	9665
3	55	7350
3	56	4085
3	57	7370
3	58	2360
3	59	80
3	60	9505
3	61	9320
3	62	8230
3	63	3390
3	64	6090
3	65	8580
3	66	696
3	67	1498
3	68	1283
3	69	327
3	70	28
3	71	1807
3	72	240
3	73	1406
3	74	1725
3	75	1589
3	76	1077
3	77	822
3	78	163
3	79	1109
3	80	1026
3	81	379
3	82	868
3	83	1333
3	84	1438
3	85	1885
3	86	904
3	87	8500
3	88	1120
3	89	2250
3	90	1205
3	91	395
3	92	700
3	93	4170
3	94	8050
3	95	1014
3	96	946
3	97	156
3	98	1705
3	99	955
3	100	1059
3	101	638
3	102	206
3	103	136
3	104	1596
3	105	144
3	106	933
3	107	712
3	108	29
3	109	1312
3	110	582
3	111	1330
3	112	311
3	113	1095
3	114	731
3	115	1026
3	116	1343
3	117	364
3	118	1267
3	119	148
3	120	1856
3	121	929
3	122	25
3	123	111
3	124	1586
3	125	1213
3	126	656
3	127	372
3	128	1297
3	129	1627
3	130	1020
3	131	894
3	132	91
3	133	720
3	134	1400
3	135	163
3	136	751
3	137	550
3	138	614
3	139	54
3	140	1619
3	141	1356
3	142	460
3	143	1124
3	144	270
3	145	363
3	146	1625
3	147	554
3	148	2005
3	149	3970
3	150	8565
3	151	4190
3	152	3875
3	153	910
3	154	3785
3	155	1900
3	156	6875
3	157	5215
3	158	1895
3	159	2115
3	160	7510
3	161	4260
3	162	4375
3	163	5850
3	164	9880
3	165	8355
3	166	6355
3	167	1605
3	168	2490
3	169	7440
3	170	3995
3	171	676
3	172	1880
3	173	685
3	174	340
3	175	197
3	176	1912
3	177	1131
3	178	1294
3	179	1810
3	180	1248
3	181	615
3	182	165
3	183	1416
3	184	208
3	185	1120
3	186	365
3	187	198
3	188	325
3	189	810
3	190	1012
3	191	863
3	192	1111
3	193	1928
3	194	1926
3	195	1276
3	196	1005
3	197	474
3	198	729
3	199	427
3	200	1708
3	201	256
3	202	371
3	203	1287
3	204	1846
3	205	1839
3	206	1563
3	207	1002
3	208	622
3	209	1133
3	210	1815
3	211	580
3	212	1564
3	213	640
3	214	1183
3	215	221
3	216	1133
3	217	1322
3	218	139
3	219	1490
3	220	1225
3	221	765
3	222	960
3	223	1754
3	224	153
3	225	1491
3	226	4620
3	227	8755
3	228	6540
3	229	8910
3	230	2730
4	0	1623
4	1	395
4	2	1182
4	3	977
4	4	1921
4	5	887
4	6	105
4	7	400
4	8	1030
4	9	1818
4	10	472
4	11	667
4	12	369
4	13	261
4	14	844
4	15	1849
4	16	523
4	17	231
4	18	1115
4	19	1807
4	20	276
4	21	584
4	22	1572
4	23	238
4	24	1918
4	25	541
4	26	1301
4	27	1714
4	28	1233
4	29	661
4	30	1425
4	31	482
4	32	1038
4	33	1839
4	34	1895
4	35	1342
4	36	1419
4	37	1747
4	38	8530
4	39	6210
4	40	3930
4	41	7745
4	42	8950
4	43	4300
4	44	3595
4	45	8855
4	46	2695
4	47	3500
4	48	4455
4	49	2590
4	50	8730
4	51	2400
4	52	2110
4	53	3800
4	54	8070
4	55	7920
4	56	7940
4	57	8325
4	58	9435
4	59	8670
4	60	7705
4	61	4010
4	62	8310
4	63	4560
4	64	9325
4	65	1320
4	66	1599
4	67	1751
4	68	621
4	69	177
4	70	1387
4	71	1474
4	72	1563
4	73	1360
4	74	1717
4	75	213
4	76	1525
4	77	657
4	78	120
4	79	243
4	80	1373
4	81	445
4	82	1879
4	83	1654
4	84	1215
4	85	781
4	86	1397
4	87	4890
4	88	3210
4	89	4165
4	90	7570
4	91	660
4	92	1110
4	93	5025
4	94	7575
4	95	1846
4	96	1176
4	97	1392
4	98	1446
4	99	106
4	100	262
4	101	1774
4	102	984
4	103	1426
4	104	1026
4	105	1858
4	106	499
4	107	814
4	108	191
4	109	1369
4	110	359
4	111	1669
4	112	726
4	113	1889
4	114	1325
4	115	1967
4	116	919
4	117	243
4	118	1232
4	119	874
4	120	1328
4	121	1274
4	122	734
4	123	511
4	124	150
4	125	61
4	126	1534
4	127	1891
4	128	545
4	129	1956
4	130	753
4	131	199
4	132	962
4	133	1654
4	134	1428
4	135	968
4	136	668
4	137	88
4	138	529
4	139	142
4	140	1552
4	141	136
4	142	1691
4	143	369
4	144	1164
4	145	1154
4	146	1696
4	147	1235
4	148	1645
4	149	4680
4	150	1500
4	151	680
4	152	8730
4	153	6010
4	154	5925
4	155	1980
4	156	4905
4	157	3970
4	158	185
4	159	3005
4	160	9845
4	161	5440
4	162	4650
4	163	3425
4	164	1220
4	165	8570
4	166	2600
4	167	8065
4	168	535
4	169	265
4	170	3615
4	171	1551
4	172	256
4	173	1002
4	174	1545
4	175	45
4	176	180
4	177	703
4	178	1562
4	179	524
4	180	1990
4	181	966
4	182	1056
4	183	75
4	184	1216
4	185	1856
4	186	359
4	187	483
4	188	1586
4	189	1519
4	190	1507
4	191	914
4	192	1308
4	193	174
4	194	1901
4	195	1613
4	196	705
4	197	794
4	198	266
4	199	1352
4	200	807
4	201	872
4	202	259
4	203	1013
4	204	165
4	205	1070
4	206	1537
4	207	963
4	208	1798
4	209	354
4	210	1901
4	211	1273
4	212	1218
4	213	1309
4	214	101
4	215	942
4	216	1566
4	217	1873
4	218	1432
4	219	903
4	220	22
4	221	1181
4	222	738
4	223	1804
4	224	1575
4	225	1367
4	226	7455
4	227	3740
4	228	6165
4	229	260
4	230	4020
5	0	1849
5	1	1228
5	2	1468
5	3	943
5	4	1680
5	5	1900
5	6	1058
5	7	820
5	8	109
5	9	662
5	10	850
5	11	112
5	12	1031
5	13	940
5	14	1593
5	15	426
5	16	1848
5	17	1490
5	18	837
5	19	492
5	20	1402
5	21	1734
5	22	1568
5	23	417
5	24	149
5	25	1515
5	26	842
5	27	1813
5	28	1301
5	29	1925
5	30	724
5	31	1285
5	32	100
5	33	1419
5	34	1485
5	35	475
5	36	712
5	37	12
5	38	6815
5	39	8310
5	40	1375
5	41	7215
5	42	4915
5	43	890
5	44	1955
5	45	4665
5	46	6045
5	47	3345
5	48	5740
5	49	1150
5	50	7890
5	51	7975
5	52	45
5	53	815
5	54	5790
5	55	465
5	56	3690
5	57	8130
5	58	6700
5	59	8720
5	60	960
5	61	7455
5	62	8970
5	63	9955
5	64	7775
5	65	1935
5	66	55
5	67	1440
5	68	1471
5	69	285
5	70	1682
5	71	1053
5	72	1635
5	73	914
5	74	1041
5	75	228
5	76	1361
5	77	1596
5	78	123
5	79	586
5	80	941
5	81	361
5	82	807
5	83	1185
5	84	1561
5	85	1820
5	86	1340
5	87	7040
5	88	3745
5	89	9805
5	90	2300
5	91	3675
5	92	6035
5	93	7495
5	94	9580
5	95	761
5	96	787
5	97	1306
5	98	297
5	99	1716
5	100	1401
5	101	762
5	102	601
5	103	1295
5	104	1789
5	105	843
5	106	1900
5	107	1506
5	108	550
5	109	296
5	110	53
5	111	207
5	112	1808
5	113	1380
5	114	1545
5	115	1791
5	116	1538
5	117	316
5	118	851
5	119	1438
5	120	1437
5	121	671
5	122	1059
5	123	644
5	124	1127
5	125	750
5	126	498
5	127	1691
5	128	1686
5	129	1627
5	130	1832
5	131	1835
5	132	605
5	133	404
5	134	573
5	135	984
5	136	438
5	137	1048
5	138	1410
5	139	1434
5	140	1605
5	141	790
5	142	817
5	143	1061
5	144	1613
5	145	1851
5	146	236
5	147	635
5	148	1415
5	149	9275
5	150	8390
5	151	8760
5	152	2535
5	153	1205
5	154	7340
5	155	7650
5	156	5775
5	157	4065
5	158	4715
5	159	8545
5	160	1965
5	161	1670
5	162	7980
5	163	1900
5	164	5135
5	165	4150
5	166	6375
5	167	4735
5	168	5615
5	169	2300
5	170	1525
5	171	335
5	172	1852
5	173	134
5	174	489
5	175	748
5	176	690
5	177	1524
5	178	1838
5	179	1428
5	180	1488
5	181	1618
5	182	662
5	183	305
5	184	772
5	185	1439
5	186	1511
5	187	1767
5	188	491
5	189	1125
5	190	777
5	191	1684
5	192	1807
5	193	943
5	194	1780
5	195	1259
5	196	1686
5	197	421
5	198	932
5	199	1609
5	200	1038
5	201	548
5	202	1998
5	203	1195
5	204	1851
5	205	1251
5	206	237
5	207	1752
5	208	1877
5	209	1482
5	210	241
5	211	145
5	212	1564
5	213	1232
5	214	1874
5	215	1613
5	216	1414
5	217	1875
5	218	1029
5	219	1486
5	220	1070
5	221	556
5	222	1468
5	223	431
5	224	497
5	225	214
5	226	1435
5	227	4415
5	228	9965
5	229	6910
5	230	9695
6	0	1585
6	1	115
6	2	1004
6	3	1252
6	4	1477
6	5	1150
6	6	1968
6	7	1627
6	8	1674
6	9	1224
6	10	1959
6	11	1877
6	12	1735
6	13	1453
6	14	1608
6	15	368
6	16	955
6	17	353
6	18	204
6	19	1860
6	20	1617
6	21	1629
6	22	760
6	23	1952
6	24	1400
6	25	307
6	26	1802
6	27	1598
6	28	1415
6	29	1262
6	30	1632
6	31	1645
6	32	1377
6	33	1688
6	34	1898
6	35	1269
6	36	592
6	37	1231
6	38	8440
6	39	8855
6	40	7345
6	41	9505
6	42	8650
6	43	8970
6	44	45
6	45	9650
6	46	5475
6	47	6725
6	48	2170
6	49	7000
6	50	8330
6	51	5770
6	52	7070
6	53	7345
6	54	1155
6	55	3980
6	56	5870
6	57	8630
6	58	5310
6	59	8820
6	60	2845
6	61	1005
6	62	4205
6	63	4520
6	64	6660
6	65	6500
6	66	47
6	67	972
6	68	359
6	69	1739
6	70	331
6	71	1772
6	72	691
6	73	164
6	74	1388
6	75	1757
6	76	25
6	77	1945
6	78	364
6	79	1113
6	80	1529
6	81	338
6	82	165
6	83	1772
6	84	221
6	85	1762
6	86	911
6	87	6405
6	88	1280
6	89	420
6	90	6860
6	91	975
6	92	1500
6	93	7560
6	94	5110
6	95	1301
6	96	77
6	97	679
6	98	138
6	99	1337
6	100	1116
6	101	1924
6	102	717
6	103	1332
6	104	1529
6	105	1230
6	106	402
6	107	1601
6	108	1566
6	109	1735
6	110	795
6	111	865
6	112	1797
6	113	1859
6	114	1425
6	115	18
6	116	1262
6	117	559
6	118	1432
6	119	447
6	120	1121
6	121	1883
6	122	1607
6	123	541
6	124	1336
6	125	1922
6	126	210
6	127	1618
6	128	1012
6	129	1386
6	130	1968
6	131	854
6	132	427
6	133	541
6	134	836
6	135	822
6	136	541
6	137	1416
6	138	1527
6	139	1973
6	140	719
6	141	1257
6	142	114
6	143	821
6	144	440
6	145	948
6	146	1256
6	147	1774
6	148	1010
6	149	9890
6	150	5705
6	151	7960
6	152	145
6	153	6495
6	154	1295
6	155	1470
6	156	9100
6	157	275
6	158	8190
6	159	5985
6	160	5485
6	161	565
6	162	6405
6	163	640
6	164	8180
6	165	830
6	166	145
6	167	7480
6	168	1630
6	169	1020
6	170	5815
6	171	626
6	172	1048
6	173	129
6	174	352
6	175	109
6	176	1339
6	177	1212
6	178	1054
6	179	1461
6	180	1305
6	181	1257
6	182	705
6	183	591
6	184	1636
6	185	1668
6	186	1391
6	187	232
6	188	334
6	189	1930
6	190	1501
6	191	1831
6	192	1459
6	193	1932
6	194	952
6	195	1897
6	196	458
6	197	1764
6	198	1720
6	199	609
6	200	448
6	201	1412
6	202	1291
6	203	1847
6	204	1753
6	205	1086
6	206	917
6	207	1177
6	208	1705
6	209	331
6	210	294
6	211	91
6	212	534
6	213	457
6	214	183
6	215	457
6	216	1201
6	217	1375
6	218	509
6	219	403
6	220	1762
6	221	1092
6	222	1267
6	223	810
6	224	966
6	225	1283
6	226	9125
6	227	3935
6	228	9735
6	229	5255
6	230	4685
7	0	739
7	1	1030
7	2	1237
7	3	219
7	4	1312
7	5	1323
7	6	677
7	7	1181
7	8	1270
7	9	68
7	10	1543
7	11	1034
7	12	317
7	13	1645
7	14	480
7	15	820
7	16	1652
7	17	1918
7	18	1540
7	19	1671
7	20	1480
7	21	412
7	22	1921
7	23	826
7	24	73
7	25	1905
7	26	1715
7	27	1053
7	28	1946
7	29	1891
7	30	1608
7	31	1046
7	32	361
7	33	1827
7	34	424
7	35	213
7	36	818
7	37	1223
7	38	4580
7	39	1970
7	40	2615
7	41	7555
7	42	5195
7	43	1280
7	44	9045
7	45	8060
7	46	3835
7	47	2095
7	48	9045
7	49	2415
7	50	305
7	51	1595
7	52	1035
7	53	4765
7	54	9590
7	55	7380
7	56	230
7	57	8595
7	58	4235
7	59	2335
7	60	4320
7	61	1145
7	62	6540
7	63	9650
7	64	1420
7	65	2710
7	66	364
7	67	1508
7	68	950
7	69	1031
7	70	994
7	71	1
7	72	1885
7	73	554
7	74	104
7	75	1322
7	76	185
7	77	461
7	78	1863
7	79	1181
7	80	419
7	81	737
7	82	215
7	83	1533
7	84	1815
7	85	997
7	86	626
7	87	7190
7	88	4115
7	89	8755
7	90	4810
7	91	4505
7	92	5280
7	93	4525
7	94	4445
7	95	1126
7	96	560
7	97	1464
7	98	16
7	99	1917
7	100	703
7	101	808
7	102	892
7	103	447
7	104	1856
7	105	1546
7	106	171
7	107	480
7	108	1027
7	109	1449
7	110	971
7	111	304
7	112	284
7	113	1777
7	114	189
7	115	456
7	116	1382
7	117	1253
7	118	384
7	119	926
7	120	63
7	121	88
7	122	1361
7	123	450
7	124	1304
7	125	1333
7	126	622
7	127	32
7	128	1300
7	129	1004
7	130	1289
7	131	792
7	132	1312
7	133	1621
7	134	779
7	135	417
7	136	1885
7	137	348
7	138	628
7	139	224
7	140	1791
7	141	881
7	142	1876
7	143	1317
7	144	1342
7	145	191
7	146	1354
7	147	410
7	148	9640
7	149	4920
7	150	5720
7	151	1665
7	152	7080
7	153	7750
7	154	5210
7	155	7645
7	156	60
7	157	9255
7	158	740
7	159	5495
7	160	8245
7	161	8660
7	162	3735
7	163	115
7	164	3080
7	165	1165
7	166	7700
7	167	7015
7	168	8805
7	169	9545
7	170	4570
7	171	1450
7	172	1692
7	173	1754
7	174	1493
7	175	1985
7	176	255
7	177	1258
7	178	371
7	179	1669
7	180	1365
7	181	851
7	182	1659
7	183	420
7	184	1715
7	185	932
7	186	148
7	187	222
7	188	1670
7	189	510
7	190	145
7	191	293
7	192	1696
7	193	775
7	194	430
7	195	518
7	196	1086
7	197	945
7	198	1973
7	199	1071
7	200	1398
7	201	1374
7	202	1038
7	203	1980
7	204	553
7	205	1656
7	206	416
7	207	1535
7	208	529
7	209	244
7	210	1246
7	211	345
7	212	1220
7	213	1060
7	214	1009
7	215	869
7	216	1448
7	217	150
7	218	1098
7	219	414
7	220	1216
7	221	1756
7	222	191
7	223	1911
7	224	1571
7	225	1530
7	226	4115
7	227	4275
7	228	595
7	229	6785
7	230	8830
8	0	1063
8	1	1765
8	2	1072
8	3	1565
8	4	1118
8	5	1895
8	6	1937
8	7	334
8	8	1539
8	9	1103
8	10	1345
8	11	270
8	12	1109
8	13	189
8	14	989
8	15	1397
8	16	274
8	17	199
8	18	1320
8	19	563
8	20	186
8	21	1013
8	22	1643
8	23	1707
8	24	614
8	25	1281
8	26	208
8	27	1271
8	28	781
8	29	232
8	30	775
8	31	1807
8	32	1865
8	33	958
8	34	1954
8	35	1439
8	36	412
8	37	193
8	38	6585
8	39	6610
8	40	9550
8	41	4235
8	42	9330
8	43	1270
8	44	4595
8	45	1475
8	46	310
8	47	3895
8	48	4215
8	49	5960
8	50	1980
8	51	1835
8	52	5585
8	53	1485
8	54	4355
8	55	4160
8	56	6640
8	57	7650
8	58	8810
8	59	6785
8	60	6350
8	61	2415
8	62	6120
8	63	4420
8	64	6120
8	65	240
8	66	1480
8	67	981
8	68	767
8	69	1190
8	70	1205
8	71	837
8	72	1931
8	73	327
8	74	1909
8	75	1496
8	76	1714
8	77	236
8	78	424
8	79	1176
8	80	1919
8	81	1375
8	82	1383
8	83	643
8	84	75
8	85	1978
8	86	294
8	87	7765
8	88	9990
8	89	4925
8	90	7795
8	91	5350
8	92	8100
8	93	1420
8	94	6800
8	95	177
8	96	458
8	97	1050
8	98	1377
8	99	1573
8	100	1674
8	101	24
8	102	1862
8	103	928
8	104	1729
8	105	1323
8	106	1014
8	107	110
8	108	1594
8	109	242
8	110	122
8	111	10
8	112	649
8	113	39
8	114	1456
8	115	1353
8	116	313
8	117	1944
8	118	1102
8	119	292
8	120	1115
8	121	1707
8	122	975
8	123	839
8	124	1178
8	125	704
8	126	996
8	127	607
8	128	1107
8	129	724
8	130	1469
8	131	343
8	132	847
8	133	438
8	134	558
8	135	613
8	136	382
8	137	1858
8	138	1774
8	139	1871
8	140	625
8	141	366
8	142	1554
8	143	829
8	144	1021
8	145	14
8	146	33
8	147	1594
8	148	9335
8	149	4910
8	150	1380
8	151	920
8	152	6225
8	153	5245
8	154	3480
8	155	7770
8	156	2165
8	157	7110
8	158	9620
8	159	3185
8	160	2185
8	161	415
8	162	4625
8	163	3785
8	164	8360
8	165	5720
8	166	5660
8	167	5890
8	168	5550
8	169	8060
8	170	1630
8	171	1237
8	172	1631
8	173	602
8	174	1864
8	175	1063
8	176	1962
8	177	979
8	178	1747
8	179	692
8	180	1990
8	181	1821
8	182	431
8	183	1024
8	184	1308
8	185	1556
8	186	1255
8	187	357
8	188	1973
8	189	1271
8	190	692
8	191	1153
8	192	746
8	193	479
8	194	1769
8	195	1190
8	196	1727
8	197	549
8	198	794
8	199	1804
8	200	1442
8	201	1559
8	202	325
8	203	1199
8	204	730
8	205	156
8	206	1593
8	207	656
8	208	1343
8	209	1515
8	210	999
8	211	573
8	212	1221
8	213	1323
8	214	1130
8	215	768
8	216	1501
8	217	1219
8	218	1834
8	219	1311
8	220	314
8	221	593
8	222	896
8	223	1548
8	224	714
8	225	558
8	226	9815
8	227	9700
8	228	9990
8	229	1070
8	230	2060
9	0	1092
9	1	618
9	2	592
9	3	1187
9	4	929
9	5	257
9	6	494
9	7	353
9	8	166
9	9	1924
9	10	793
9	11	25
9	12	663
9	13	949
9	14	484
9	15	1464
9	16	1047
9	17	157
9	18	1389
9	19	681
9	20	559
9	21	1049
9	22	81
9	23	809
9	24	581
9	25	427
9	26	1506
9	27	954
9	28	263
9	29	179
9	30	497
