region	country	latency
30	19	777
31	0	424
31	1	425
31	2	1553
31	3	1319
31	4	807
31	5	256
31	6	1261
31	7	378
31	8	414
31	9	1559
31	10	387
31	11	1361
31	12	951
31	13	956
31	14	1022
31	15	508
31	16	1469
31	17	774
31	18	266
31	19	724
32	0	1115
32	1	1912
32	2	1869
32	3	1543
32	4	1943
32	5	384
32	6	1117
32	7	1783
32	8	481
32	9	1851
32	10	1100
32	11	1930
32	12	896
32	13	1056
32	14	1804
32	15	170
32	16	942
32	17	803
32	18	1393
32	19	1050
33	0	36
33	1	1617
33	2	1639
33	3	532
33	4	295
33	5	179
33	6	1387
33	7	811
33	8	509
33	9	261
33	10	1058
33	11	319
33	12	1174
33	13	553
33	14	663
33	15	1359
33	16	540
33	17	1610
33	18	1235
33	19	1003
34	0	1574
34	1	1612
34	2	59
34	3	1462
34	4	753
34	5	714
34	6	292
34	7	1542
34	8	1059
34	9	1876
34	10	1197
34	11	1843
34	12	854
34	13	1765
34	14	1730
34	15	1000
34	16	283
34	17	540
34	18	300
34	19	1283
35	0	1111
35	1	596
35	2	518
35	3	780
35	4	793
35	5	107
35	6	904
35	7	930
35	8	1765
35	9	1333
35	10	382
35	11	1237
35	12	989
35	13	227
35	14	1480
35	15	813
35	16	1948
35	17	1713
35	18	1629
35	19	1439
36	0	1054
36	1	1109
36	2	1857
36	3	1193
36	4	136
36	5	1416
36	6	173
36	7	1951
36	8	1052
36	9	647
36	10	1367
36	11	1351
36	12	1405
36	13	208
36	14	1060
36	15	1627
36	16	1402
36	17	972
36	18	1804
36	19	212
37	0	409
37	1	147
37	2	1606
37	3	515
37	4	823
37	5	486
37	6	1156
37	7	1930
37	8	840
37	9	280
37	10	1200
37	11	425
37	12	1444
37	13	16
37	14	617
37	15	1059
37	16	1319
37	17	457
37	18	1806
37	19	1963
38	0	349
38	1	120
38	2	736
38	3	1678
38	4	887
38	5	383
38	6	1009
38	7	684
38	8	411
38	9	53
38	10	686
38	11	588
38	12	773
38	13	989
38	14	417
38	15	1540
38	16	80
38	17	612
38	18	1459
38	19	1710
39	0	1924
39	1	15
39	2	500
39	3	1639
39	4	495
39	5	1869
39	6	621
39	7	964
39	8	950
39	9	1645
39	10	127
39	11	479
39	12	1532
39	13	560
39	14	1865
39	15	306
39	16	1288
39	17	1938
39	18	232
39	19	897
40	0	1497
40	1	1278
40	2	1145
40	3	649
40	4	809
40	5	1942
40	6	926
40	7	1134
40	8	935
40	9	521
40	10	836
40	11	1681
40	12	1468
40	13	1790
40	14	34
40	15	1129
40	16	369
40	17	1492
40	18	1313
40	19	1094
41	0	930
41	1	712
41	2	1793
41	3	1886
41	4	1480
41	5	3
41	6	1343
41	7	1004
41	8	1465
41	9	1969
41	10	121
41	11	251
41	12	1796
41	13	370
41	14	359
41	15	1624
41	16	134
41	17	918
41	18	1939
41	19	170
42	0	1300
42	1	107
42	2	1699
42	3	755
42	4	1315
42	5	644
42	6	667
42	7	356
42	8	1633
42	9	1330
42	10	254
42	11	1924
42	12	1897
42	13	880
42	14	1015
42	15	1692
42	16	1887
42	17	1654
42	18	1485
42	19	1651
43	0	572
43	1	772
43	2	815
43	3	1505
43	4	1682
43	5	1583
43	6	1746
43	7	1153
43	8	43
43	9	195
43	10	199
43	11	1506
43	12	517
43	13	1740
43	14	1158
43	15	1977
43	16	686
43	17	1293
43	18	1692
43	19	726
44	0	1039
44	1	1603
44	2	1310
44	3	1210
44	4	1536
44	5	100
44	6	1514
44	7	1585
44	8	150
44	9	1635
44	10	1703
44	11	1574
44	12	1643
44	13	588
44	14	1642
44	15	650
44	16	1592
44	17	1057
44	18	1076
44	19	238
45	0	815
45	1	1879
45	2	1718
45	3	1040
45	4	241
45	5	1713
45	6	393
45	7	127
45	8	140
45	9	429
45	10	1660
45	11	1331
45	12	255
45	13	1833
45	14	1875
45	15	96
45	16	1624
45	17	1030
45	18	1369
45	19	739
46	0	330
46	1	1254
46	2	1411
46	3	1071
46	4	601
46	5	1582
46	6	660
46	7	459
46	8	1829
46	9	594
46	10	1721
46	11	1576
46	12	387
46	13	1137
46	14	1055
46	15	271
46	16	1596
46	17	841
46	18	887
46	19	1797
47	0	1193
47	1	1014
47	2	610
47	3	843
47	4	512
47	5	1696
47	6	1701
47	7	989
47	8	1731
47	9	337
47	10	875
47	11	510
47	12	533
47	13	683
47	14	1019
47	15	1041
47	16	149
47	17	1334
47	18	38
47	19	1214
48	0	805
48	1	1440
48	2	561
48	3	1966
48	4	514
48	5	1670
48	6	1440
48	7	711
48	8	707
48	9	1833
48	10	1605
48	11	505
48	12	1892
48	13	276
48	14	513
48	15	605
48	16	92
48	17	790
48	18	1469
48	19	783
49	0	727
49	1	583
49	2	1023
49	3	889
49	4	964
49	5	1386
49	6	1298
49	7	689
49	8	1246
49	9	1248
49	10	1384
49	11	1838
49	12	1767
49	13	67
49	14	642
49	15	1466
49	16	23
49	17	1752
49	18	1530
49	19	269
50	0	317
50	1	499
50	2	154
50	3	1605
50	4	639
50	5	1678
50	6	70
50	7	608
50	8	315
50	9	1963
50	10	408
50	11	1133
50	12	657
50	13	305
50	14	675
50	15	218
50	16	579
50	17	998
50	18	160
50	19	1967
51	0	649
51	1	1198
51	2	1758
51	3	887
51	4	244
51	5	981
51	6	759
51	7	1022
51	8	716
51	9	1743
51	10	1838
51	11	806
51	12	1199
51	13	1015
51	14	1128
51	15	931
51	16	1160
51	17	2000
51	18	1437
51	19	1348
52	0	1230
52	1	658
52	2	1037
52	3	261
52	4	1475
52	5	1919
52	6	497
52	7	1284
52	8	250
52	9	1021
52	10	931
52	11	1013
52	12	921
52	13	1361
52	14	539
52	15	866
52	16	48
52	17	1529
52	18	1858
52	19	299
53	0	1046
53	1	1655
53	2	1687
53	3	129
53	4	1035
53	5	93
53	6	897
53	7	773
53	8	1791
53	9	1334
53	10	1041
53	11	190
53	12	1686
53	13	162
53	14	1876
53	15	717
53	16	1651
53	17	820
53	18	843
53	19	1715
54	0	64
54	1	1507
54	2	103
54	3	710
54	4	912
54	5	1672
54	6	602
54	7	802
54	8	179
54	9	914
54	10	74
54	11	1315
54	12	534
54	13	746
54	14	1862
54	15	621
54	16	1949
54	17	804
54	18	1889
54	19	1116
55	0	1532
55	1	94
55	2	1169
55	3	1506
55	4	1269
55	5	485
55	6	101
55	7	371
55	8	1117
55	9	1397
55	10	1531
55	11	1133
55	12	1024
55	13	894
55	14	390
55	15	1880
55	16	1030
55	17	646
55	18	390
55	19	755
56	0	577
56	1	865
56	2	808
56	3	839
56	4	651
56	5	1452
56	6	866
56	7	887
56	8	119
56	9	504
56	10	1124
56	11	1084
56	12	666
56	13	99
56	14	1260
56	15	384
56	16	1225
56	17	1811
56	18	1010
56	19	1695
57	0	1994
57	1	69
57	2	401
57	3	1879
57	4	1161
57	5	671
57	6	253
57	7	1345
57	8	1645
57	9	636
57	10	1318
57	11	107
57	12	348
57	13	1295
57	14	261
57	15	68
57	16	12
57	17	947
57	18	1637
57	19	1143
58	0	1936
58	1	1798
58	2	1296
58	3	46
58	4	1857
58	5	272
58	6	41
58	7	1010
58	8	1311
58	9	1488
58	10	1988
58	11	193
58	12	473
58	13	990
58	14	809
58	15	1754
58	16	1638
58	17	80
58	18	1382
58	19	1663
59	0	1515
59	1	153
59	2	1754
59	3	1251
59	4	146
59	5	981
59	6	1269
59	7	1391
59	8	345
59	9	1293
59	10	535
59	11	1257
59	12	1381
59	13	1147
59	14	1885
59	15	82
59	16	1473
59	17	695
59	18	1116
59	19	369
60	0	1648
60	1	1145
60	2	1702
60	3	1119
60	4	677
60	5	938
60	6	1925
60	7	189
60	8	1317
60	9	649
60	10	155
60	11	13
60	12	172
60	13	317
60	14	736
60	15	245
60	16	581
60	17	1173
60	18	1066
60	19	913
61	0	166
61	1	218
61	2	1983
61	3	1250
61	4	1300
61	5	256
61	6	152
61	7	1393
61	8	110
61	9	1501
61	10	481
61	11	1768
61	12	752
61	13	1186
61	14	1904
61	15	1533
61	16	1486
61	17	1989
61	18	720
61	19	1632
62	0	850
62	1	1874
62	2	1743
62	3	576
62	4	1508
62	5	290
62	6	155
62	7	1634
62	8	543
62	9	1120
62	10	104
62	11	597
62	12	447
62	13	1715
62	14	736
62	15	109
62	16	1709
62	17	1411
62	18	480
62	19	959
63	0	509
63	1	1737
63	2	1657
63	3	127
63	4	1483
63	5	791
63	6	1328
63	7	1583
63	8	767
63	9	1809
63	10	256
63	11	148
63	12	1134
63	13	216
63	14	1664
63	15	1023
63	16	1854
63	17	1248
63	18	1112
63	19	1679
64	0	318
64	1	652
64	2	645
64	3	1936
64	4	1106
64	5	1383
64	6	18
64	7	1290
64	8	1104
64	9	1111
64	10	508
64	11	490
64	12	1466
64	13	728
64	14	1548
64	15	1844
64	16	1462
64	17	448
64	18	824
64	19	1738
65	0	1878
65	1	212
65	2	721
65	3	1821
65	4	1034
65	5	753
65	6	125
65	7	1064
65	8	383
65	9	947
65	10	176
65	11	1238
65	12	1944
65	13	1627
65	14	431
65	15	173
65	16	897
65	17	1572
65	18	1147
65	19	1171
66	0	242
66	1	333
66	2	491
66	3	951
66	4	1853
66	5	1157
66	6	346
66	7	927
66	8	389
66	9	323
66	10	628
66	11	1616
66	12	1746
66	13	1111
66	14	361
66	15	367
66	16	548
66	17	1956
66	18	1000
66	19	1133
67	0	388
67	1	1751
67	2	656
67	3	517
67	4	1260
67	5	382
67	6	346
67	7	1745
67	8	557
67	9	342
67	10	436
67	11	398
67	12	1458
67	13	309
67	14	1807
67	15	321
67	16	1773
67	17	1870
67	18	827
67	19	684
68	0	1148
68	1	1250
68	2	1574
68	3	130
68	4	1383
68	5	1647
68	6	1241
68	7	117
68	8	1076
68	9	410
68	10	757
68	11	819
68	12	705
68	13	590
68	14	1016
68	15	1275
68	16	952
68	17	856
68	18	1506
68	19	821
69	0	1094
69	1	1374
69	2	1379
69	3	414
69	4	1746
69	5	1290
69	6	919
69	7	1
69	8	262
69	9	1711
69	10	833
69	11	732
69	12	1060
69	13	366
69	14	1241
69	15	120
69	16	863
69	17	1648
69	18	1371
69	19	1422
70	0	1812
70	1	1362
70	2	914
70	3	900
70	4	1805
70	5	173
70	6	1202
70	7	1199
70	8	1043
70	9	379
70	10	1220
70	11	1238
70	12	818
70	13	1584
70	14	88
70	15	1156
70	16	752
70	17	263
70	18	1237
70	19	1993
71	0	378
71	1	1248
71	2	155
71	3	439
71	4	1023
71	5	925
71	6	526
71	7	1293
71	8	814
71	9	1946
71	10	567
71	11	1561
71	12	630
71	13	123
71	14	1663
71	15	124
71	16	1480
71	17	47
71	18	1424
71	19	1781
72	0	1739
72	1	708
72	2	1408
72	3	692
72	4	764
72	5	954
72	6	387
72	7	1098
72	8	1157
72	9	262
72	10	213
72	11	830
72	12	1
72	13	1960
72	14	1005
72	15	46
72	16	261
72	17	893
72	18	1764
72	19	1047
73	0	1554
73	1	338
73	2	1706
73	3	1653
73	4	982
73	5	6
73	6	1258
73	7	1586
73	8	750
73	9	1706
73	10	1283
73	11	1098
73	12	807
73	13	1382
73	14	231
73	15	1800
73	16	338
73	17	1746
73	18	17
73	19	1190
74	0	1030
74	1	54
74	2	453
74	3	332
74	4	70
74	5	544
74	6	1308
74	7	5
74	8	45
74	9	1698
74	10	1183
74	11	1641
74	12	126
74	13	1460
74	14	38
74	15	1506
74	16	1261
74	17	1888
74	18	1836
74	19	1071
75	0	1556
75	1	1303
75	2	63
75	3	1258
75	4	1805
75	5	175
75	6	678
75	7	1909
75	8	1542
75	9	202
75	10	666
75	11	187
75	12	1737
75	13	418
75	14	254
75	15	760
75	16	1995
75	17	6
75	18	16
75	19	909
76	0	107
76	1	917
76	2	1063
76	3	1136
76	4	779
76	5	1429
76	6	1547
76	7	473
76	8	377
76	9	1649
76	10	1869
76	11	551
76	12	616
76	13	1795
76	14	718
76	15	1368
76	16	383
76	17	1673
76	18	148
76	19	179
77	0	1069
77	1	109
77	2	682
77	3	1391
77	4	405
77	5	1931
77	6	1505
77	7	1999
77	8	1361
77	9	683
77	10	222
77	11	1911
77	12	1373
77	13	77
77	14	66
77	15	768
77	16	979
77	17	25
77	18	1225
77	19	80
78	0	115
78	1	50
78	2	1643
78	3	813
78	4	445
78	5	1272
78	6	622
78	7	1061
78	8	1742
78	9	684
78	10	1308
78	11	762
78	12	103
78	13	355
78	14	1023
78	15	1511
78	16	1698
78	17	171
78	18	125
78	19	167
79	0	1968
79	1	210
79	2	1254
79	3	1806
79	4	1473
79	5	1142
79	6	1598
79	7	284
79	8	922
79	9	487
79	10	969
79	11	1562
79	12	87
79	13	300
79	14	947
79	15	1966
79	16	1747
79	17	1584
79	18	850
79	19	765
80	0	1471
80	1	373
80	2	1350
80	3	1900
80	4	1651
80	5	622
80	6	278
80	7	1080
80	8	586
80	9	582
80	10	249
80	11	1894
80	12	1576
80	13	500
80	14	1899
80	15	1751
80	16	1734
80	17	63
80	18	685
80	19	740
81	0	1644
81	1	359
81	2	1210
81	3	973
81	4	955
81	5	623
81	6	961
81	7	1598
81	8	738
81	9	912
81	10	1676
81	11	384
81	12	1
81	13	557
81	14	1094
81	15	1511
81	16	1118
81	17	1930
81	18	1257
81	19	299
82	0	879
82	1	1163
82	2	1400
82	3	144
82	4	1806
82	5	767
82	6	1980
82	7	1793
82	8	1750
82	9	1638
82	10	1353
82	11	523
82	12	119
82	13	1655
82	14	449
82	15	879
82	16	1606
82	17	1061
82	18	948
82	19	1420
83	0	1852
83	1	90
83	2	79
83	3	1621
83	4	1315
83	5	1441
83	6	1174
83	7	1471
83	8	152
83	9	1903
83	10	1228
83	11	871
83	12	1934
83	13	405
83	14	1194
83	15	877
83	16	1495
83	17	125
83	18	898
83	19	1188
84	0	1504
84	1	1465
84	2	1574
84	3	111
84	4	1119
84	5	1227
84	6	1304
84	7	1404
84	8	1632
84	9	704
84	10	1210
84	11	1399
84	12	71
84	13	1552
84	14	876
84	15	12
84	16	1514
84	17	1875
84	18	470
84	19	1437
85	0	1679
85	1	1899
85	2	636
85	3	1753
85	4	876
85	5	1085
85	6	1915
85	7	257
85	8	1988
85	9	1410
85	10	310
85	11	1455
85	12	1830
85	13	210
85	14	1842
85	15	1959
85	16	1420
85	17	431
85	18	29
85	19	1691
86	0	251
86	1	371
86	2	398
86	3	1249
86	4	792
86	5	119
86	6	1812
86	7	1539
86	8	630
86	9	1083
86	10	465
86	11	1342
86	12	779
86	13	1573
86	14	332
86	15	1188
86	16	805
86	17	849
86	18	1171
86	19	1936
87	0	1667
87	1	245
87	2	1097
87	3	1766
87	4	1725
87	5	238
87	6	71
87	7	1970
87	8	1674
87	9	417
87	10	1282
87	11	820
87	12	1349
87	13	1200
87	14	826
87	15	1078
87	16	140
87	17	188
87	18	47
87	19	306
88	0	1198
88	1	721
88	2	409
88	3	230
88	4	665
88	5	149
88	6	245
88	7	123
88	8	588
88	9	1692
88	10	312
88	11	626
88	12	156
88	13	162
88	14	534
88	15	1940
88	16	651
88	17	952
88	18	561
88	19	1197
89	0	997
89	1	1014
89	2	87
89	3	1214
89	4	11
89	5	974
89	6	822
89	7	753
89	8	1198
89	9	797
89	10	1536
89	11	789
89	12	1560
89	13	686
89	14	45
89	15	1682
89	16	3
89	17	32
89	18	794
89	19	744
90	0	1030
90	1	66
90	2	666
90	3	513
90	4	340
90	5	1597
90	6	982
90	7	165
90	8	308
90	9	19
90	10	543
90	11	1732
90	12	465
90	13	932
90	14	1222
90	15	824
90	16	1863
90	17	688
90	18	980
90	19	1750
91	0	1030
91	1	1820
91	2	1682
91	3	99
91	4	1552
91	5	1710
91	6	1525
91	7	500
91	8	984
91	9	612
91	10	1115
91	11	1908
91	12	207
91	13	1230
91	14	233
91	15	1843
91	16	1480
91	17	1943
91	18	942
91	19	1348
92	0	616
92	1	1823
92	2	1629
92	3	743
92	4	1561
92	5	512
92	6	1485
92	7	531
92	8	1536
92	9	1026
92	10	818
92	11	900
92	12	181
92	13	1571
92	14	1219
92	15	1366
92	16	75
92	17	938
92	18	1362
92	19	1660
93	0	193
93	1	1953
93	2	1580
93	3	752
93	4	718
93	5	1408
93	6	403
93	7	181
93	8	1235
93	9	128
93	10	54
93	11	803
93	12	866
93	13	1594
93	14	1891
93	15	1125
93	16	1814
93	17	310
93	18	1254
93	19	1779
94	0	1970
94	1	1050
94	2	678
94	3	1775
94	4	1322
94	5	272
94	6	184
94	7	559
94	8	263
94	9	216
94	10	485
94	11	659
94	12	372
94	13	1617
94	14	879
94	15	120
94	16	1404
94	17	655
94	18	1805
94	19	382
95	0	1900
95	1	9125
95	2	9165
95	3	9475
95	4	3445
95	5	9950
95	6	3830
95	7	9095
95	8	2810
95	9	1195
95	10	5850
95	11	505
95	12	3735
95	13	9385
95	14	5055
95	15	385
95	16	6625
95	17	9410
95	18	4685
95	19	2905
96	0	5050
96	1	9045
96	2	2630
96	3	7850
96	4	1280
96	5	480
96	6	3975
96	7	8365
96	8	2280
96	9	7495
96	10	5685
96	11	4880
96	12	6140
96	13	3480
96	14	1935
96	15	9590
96	16	3960
96	17	485
96	18	6610
96	19	3265
97	0	2910
97	1	1970
97	2	5270
97	3	7755
97	4	2080
97	5	9650
97	6	9430
97	7	8485
97	8	3720
97	9	5455
97	10	7580
97	11	45
97	12	2765
97	13	2250
97	14	7375
97	15	4780
97	16	7645
97	17	7605
97	18	7585
97	19	2675
98	0	2610
98	1	820
98	2	3895
98	3	6205
98	4	3285
98	5	2115
98	6	9880
98	7	25
98	8	5875
98	9	9370
98	10	2915
98	11	2320
98	12	9955
98	13	5620
98	14	4410
98	15	8495
98	16	3125
98	17	7925
98	18	9555
98	19	2795
99	0	9230
99	1	6310
99	2	8325
99	3	4050
99	4	2890
99	5	4155
99	6	5240
99	7	8715
99	8	9465
99	9	6150
99	10	4815
99	11	8485
99	12	4965
99	13	3275
99	14	9010
99	15	5175
99	16	8925
99	17	1080
99	18	5700
99	19	3195
100	0	7400
100	1	1400
100	2	1210
100	3	5650
100	4	8330
100	5	695
100	6	8195
100	7	1735
100	8	9620
100	9	8015
100	10	2545
100	11	2330
100	12	3455
100	13	5605
100	14	455
100	15	6685
100	16	6105
100	17	4850
100	18	6690
100	19	4640
101	0	9760
101	1	9785
101	2	4270
101	3	300
101	4	310
101	5	5310
101	6	5460
101	7	2070
101	8	6735
101	9	1695
101	10	2415
101	11	8800
101	12	3000
101	13	4645
101	14	9965
101	15	5375
101	16	9405
101	17	1895
101	18	3650
101	19	670
102	0	8105
102	1	3485
102	2	4735
102	3	8275
102	4	4810
102	5	9730
102	6	4720
102	7	3900
102	8	740
102	9	6130
102	10	4760
102	11	6930
102	12	5610
102	13	55
102	14	8885
102	15	2245
102	16	8460
102	17	5445
102	18	8160
102	19	2920
103	0	6680
103	1	475
103	2	40
103	3	9615
103	4	1705
103	5	5910
103	6	2880
103	7	6505
103	8	7470
103	9	5980
103	10	6590
103	11	7395
103	12	2870
103	13	805
103	14	6620
103	15	8105
103	16	5660
103	17	9930
103	18	4290
103	19	3785
104	0	8460
104	1	1610
104	2	5885
104	3	235
104	4	1845
104	5	2160
104	6	3275
104	7	3620
104	8	1870
104	9	7285
104	10	4955
104	11	430
104	12	3795
104	13	160
104	14	9085
104	15	9755
104	16	8860
104	17	4670
104	18	325
104	19	8595
105	0	4875
105	1	8015
105	2	4360
105	3	7775
105	4	2985
105	5	8615
105	6	8670
105	7	1135
105	8	6670
105	9	9770
105	10	530
105	11	1420
105	12	1870
105	13	2675
105	14	2820
105	15	7965
105	16	275
105	17	2020
105	18	3255
105	19	80
106	0	800
106	1	9760
106	2	1840
106	3	4840
106	4	4695
106	5	8750
106	6	5725
106	7	4500
106	8	7195
106	9	9965
106	10	530
106	11	7195
106	12	8640
106	13	6185
106	14	1350
106	15	4225
106	16	2845
106	17	7270
106	18	8015
106	19	7260
