region	country	latency
25	0	434
25	1	501
25	2	1995
25	3	1520
25	4	541
25	5	1515
25	6	307
25	7	1905
25	8	1281
25	9	427
25	10	1731
25	11	1168
25	12	227
25	13	1800
25	14	861
25	15	1654
25	16	1572
25	17	1201
25	18	1756
25	19	1004
26	0	197
26	1	461
26	2	1402
26	3	927
26	4	1301
26	5	842
26	6	1802
26	7	1715
26	8	208
26	9	1506
26	10	1837
26	11	835
26	12	1208
26	13	66
26	14	651
26	15	1536
26	16	925
26	17	180
26	18	1187
26	19	947
27	0	1648
27	1	338
27	2	1285
27	3	1375
27	4	1714
27	5	1813
27	6	1598
27	7	1053
27	8	1271
27	9	954
27	10	973
27	11	381
27	12	1989
27	13	809
27	14	877
27	15	1459
27	16	1857
27	17	1876
27	18	1616
27	19	528
28	0	1671
28	1	1517
28	2	1053
28	3	47
28	4	1233
28	5	1301
28	6	1415
28	7	1946
28	8	781
28	9	263
28	10	851
28	11	1797
28	12	1944
28	13	1093
28	14	568
28	15	1189
28	16	1703
28	17	175
28	18	1550
28	19	1961
29	0	733
29	1	1972
29	2	738
29	3	844
29	4	661
29	5	1925
29	6	1262
29	7	1891
29	8	232
29	9	179
29	10	532
29	11	309
29	12	648
29	13	309
29	14	334
29	15	1946
29	16	367
29	17	1922
29	18	548
29	19	1547
30	0	1653
30	1	155
30	2	1464
30	3	884
30	4	1425
30	5	724
30	6	1632
30	7	1608
30	8	775
30	9	497
30	10	177
30	11	1593
30	12	372
30	13	728
30	14	1628
30	15	1419
30	16	476
30	17	1873
30	18	797
30	19	453
31	0	772
31	1	669
31	2	1430
31	3	1196
31	4	482
31	5	1285
31	6	1645
31	7	1046
31	8	1807
31	9	398
31	10	1503
31	11	1033
31	12	1291
31	13	465
31	14	220
31	15	1874
31	16	749
31	17	1617
31	18	830
31	19	1116
32	0	1577
32	1	1640
32	2	1034
32	3	163
32	4	1038
32	5	100
32	6	1377
32	7	361
32	8	1865
32	9	702
32	10	281
32	11	76
32	12	1162
32	13	816
32	14	288
32	15	699
32	16	1524
32	17	1480
32	18	1332
32	19	104
33	0	1777
33	1	1163
33	2	1240
33	3	1307
33	4	1839
33	5	1419
33	6	1688
33	7	1827
33	8	958
33	9	1165
33	10	991
33	11	1474
33	12	1350
33	13	150
33	14	1279
33	15	581
33	16	957
33	17	1813
33	18	1800
33	19	575
34	0	1686
34	1	1462
34	2	1250
34	3	1244
34	4	1895
34	5	1485
34	6	1898
34	7	424
34	8	1954
34	9	1197
34	10	1006
34	11	1563
34	12	790
34	13	1185
34	14	1377
34	15	948
34	16	107
34	17	217
34	18	1415
34	19	273
35	0	1318
35	1	57
35	2	573
35	3	909
35	4	1342
35	5	475
35	6	1269
35	7	213
35	8	1439
35	9	1799
35	10	1791
35	11	26
35	12	1330
35	13	1469
35	14	453
35	15	1211
35	16	1332
35	17	66
35	18	1408
35	19	893
36	0	945
36	1	453
36	2	1160
36	3	809
36	4	1419
36	5	712
36	6	592
36	7	818
36	8	412
36	9	134
36	10	1763
36	11	1205
36	12	453
36	13	1594
36	14	1680
36	15	748
36	16	186
36	17	2000
36	18	619
36	19	1706
37	0	1829
37	1	1859
37	2	1975
37	3	658
37	4	1747
37	5	12
37	6	1231
37	7	1223
37	8	193
37	9	444
37	10	1658
37	11	1695
37	12	737
37	13	1069
37	14	920
37	15	1218
37	16	434
37	17	848
37	18	1986
37	19	611
38	0	7970
38	1	6785
38	2	2035
38	3	7730
38	4	8530
38	5	6815
38	6	8440
38	7	4580
38	8	6585
38	9	7655
38	10	6410
38	11	875
38	12	7510
38	13	825
38	14	3830
38	15	5520
38	16	9345
38	17	8715
38	18	2390
38	19	770
39	0	4650
39	1	4050
39	2	4520
39	3	9180
39	4	6210
39	5	8310
39	6	8855
39	7	1970
39	8	6610
39	9	2590
39	10	4845
39	11	4170
39	12	5300
39	13	8485
39	14	6085
39	15	4845
39	16	3500
39	17	1495
39	18	2220
39	19	1005
40	0	9075
40	1	110
40	2	2610
40	3	5645
40	4	3930
40	5	1375
40	6	7345
40	7	2615
40	8	9550
40	9	5575
40	10	5440
40	11	745
40	12	9030
40	13	7180
40	14	1230
40	15	2245
40	16	2970
40	17	3305
40	18	6375
40	19	1605
41	0	2515
41	1	7645
41	2	4035
41	3	1150
41	4	7745
41	5	7215
41	6	9505
41	7	7555
41	8	4235
41	9	4115
41	10	8820
41	11	9935
41	12	3845
41	13	3330
41	14	6460
41	15	7325
41	16	5590
41	17	3890
41	18	9895
41	19	6170
42	0	9240
42	1	5180
42	2	8250
42	3	2090
42	4	8950
42	5	4915
42	6	8650
42	7	5195
42	8	9330
42	9	735
42	10	2410
42	11	2010
42	12	3225
42	13	4535
42	14	2955
42	15	4615
42	16	1965
42	17	6945
42	18	8155
42	19	9390
43	0	4240
43	1	8215
43	2	7310
43	3	6215
43	4	4300
43	5	890
43	6	8970
43	7	1280
43	8	1270
43	9	795
43	10	3960
43	11	7035
43	12	5075
43	13	4685
43	14	4125
43	15	1045
43	16	6060
43	17	4735
43	18	6155
43	19	225
44	0	1895
44	1	4010
44	2	1335
44	3	6010
44	4	3595
44	5	1955
44	6	45
44	7	9045
44	8	4595
44	9	8340
44	10	1190
44	11	7015
44	12	4315
44	13	8850
44	14	2440
44	15	2595
44	16	2905
44	17	7075
44	18	7900
44	19	7905
45	0	4350
45	1	2035
45	2	5135
45	3	4630
45	4	8855
45	5	4665
45	6	9650
45	7	8060
45	8	1475
45	9	2085
45	10	4080
45	11	8950
45	12	1840
45	13	30
45	14	4420
45	15	1150
45	16	4180
45	17	2650
45	18	5000
45	19	1645
46	0	6925
46	1	9700
46	2	9640
46	3	1700
46	4	2695
46	5	6045
46	6	5475
46	7	3835
46	8	310
46	9	9610
46	10	3445
46	11	7830
46	12	2010
46	13	1625
46	14	2910
46	15	1990
46	16	1455
46	17	3020
46	18	8760
46	19	2385
47	0	2410
47	1	7155
47	2	1745
47	3	3390
47	4	3500
47	5	3345
47	6	6725
47	7	2095
47	8	3895
47	9	7620
47	10	5385
47	11	9800
47	12	3565
47	13	8880
47	14	1905
47	15	2660
47	16	5190
47	17	15
47	18	75
47	19	2920
48	0	1790
48	1	9435
48	2	2820
48	3	8620
48	4	4455
48	5	5740
48	6	2170
48	7	9045
48	8	4215
48	9	2635
48	10	2730
48	11	7415
48	12	9660
48	13	5705
48	14	5730
48	15	6615
48	16	75
48	17	2165
48	18	7080
48	19	8980
49	0	7395
49	1	2935
49	2	4535
49	3	9220
49	4	2590
49	5	1150
49	6	7000
49	7	2415
49	8	5960
49	9	5960
49	10	6005
49	11	6395
49	12	3310
49	13	6295
49	14	5805
49	15	2700
49	16	5655
49	17	1380
49	18	1085
49	19	8740
50	0	7440
50	1	2490
50	2	9945
50	3	8715
50	4	8730
50	5	7890
50	6	8330
50	7	305
50	8	1980
50	9	2390
50	10	2340
50	11	6315
50	12	8655
50	13	6015
50	14	1570
50	15	7125
50	16	7335
50	17	9050
50	18	1825
50	19	6155
51	0	9305
51	1	215
51	2	3185
51	3	80
51	4	2400
51	5	7975
51	6	5770
51	7	1595
51	8	1835
51	9	3010
51	10	7735
51	11	6675
51	12	905
51	13	5200
51	14	6460
51	15	7400
51	16	4470
51	17	615
51	18	325
51	19	4470
52	0	5415
52	1	5600
52	2	4375
52	3	9150
52	4	2110
52	5	45
52	6	7070
52	7	1035
52	8	5585
52	9	1110
52	10	2980
52	11	990
52	12	6275
52	13	4310
52	14	4195
52	15	1205
52	16	1800
52	17	6620
52	18	9740
52	19	1190
53	0	1320
53	1	4190
53	2	1095
53	3	5210
53	4	3800
53	5	815
53	6	7345
53	7	4765
53	8	1485
53	9	8410
53	10	4295
53	11	8365
53	12	5815
53	13	3655
53	14	7380
53	15	870
53	16	2505
53	17	2890
53	18	1070
53	19	4475
54	0	9715
54	1	3915
54	2	9405
54	3	9665
54	4	8070
54	5	5790
54	6	1155
54	7	9590
54	8	4355
54	9	4535
54	10	8685
54	11	5780
54	12	1675
54	13	4120
54	14	6755
54	15	6315
54	16	4200
54	17	8125
54	18	4490
54	19	1815
55	0	2275
55	1	1540
55	2	3725
55	3	7350
55	4	7920
55	5	465
55	6	3980
55	7	7380
55	8	4160
55	9	5510
55	10	5500
55	11	170
55	12	1085
55	13	8570
55	14	1005
55	15	4865
55	16	615
55	17	9170
55	18	3130
55	19	750
56	0	4775
56	1	8210
56	2	800
56	3	4085
56	4	7940
56	5	3690
56	6	5870
56	7	230
56	8	6640
56	9	8325
56	10	5960
56	11	480
56	12	2840
56	13	3345
56	14	8745
56	15	9880
56	16	8885
56	17	695
56	18	4325
56	19	3370
57	0	8415
57	1	3590
57	2	3180
57	3	7370
57	4	8325
57	5	8130
57	6	8630
57	7	8595
57	8	7650
57	9	5950
57	10	4925
57	11	9760
57	12	5740
57	13	2735
57	14	6780
57	15	8375
57	16	7680
57	17	5225
57	18	6040
57	19	1425
58	0	5210
58	1	4805
58	2	9000
58	3	2360
58	4	9435
58	5	6700
58	6	5310
58	7	4235
58	8	8810
58	9	3130
58	10	630
58	11	6370
58	12	9550
58	13	545
58	14	1525
58	15	5990
58	16	8485
58	17	1835
58	18	445
58	19	4295
59	0	4975
59	1	720
59	2	1035
59	3	80
59	4	8670
59	5	8720
59	6	8820
59	7	2335
59	8	6785
59	9	3590
59	10	5630
59	11	1265
59	12	5475
59	13	965
59	14	6070
59	15	9800
59	16	980
59	17	5375
59	18	5615
59	19	2130
60	0	4770
60	1	9230
60	2	2780
60	3	9505
60	4	7705
60	5	960
60	6	2845
60	7	4320
60	8	6350
60	9	5280
60	10	8880
60	11	140
60	12	8755
60	13	8575
60	14	8475
60	15	5020
60	16	6100
60	17	7685
60	18	2175
60	19	780
61	0	325
61	1	5460
61	2	9925
61	3	9320
61	4	4010
61	5	7455
61	6	1005
61	7	1145
61	8	2415
61	9	4575
61	10	8280
61	11	2040
61	12	6330
61	13	4715
61	14	5150
61	15	8705
61	16	3475
61	17	7225
61	18	1670
61	19	3835
62	0	6650
62	1	8460
62	2	7720
62	3	8230
62	4	8310
62	5	8970
62	6	4205
62	7	6540
62	8	6120
62	9	8690
62	10	200
62	11	7295
62	12	6180
62	13	7580
62	14	8400
62	15	7810
62	16	4780
62	17	4935
62	18	9695
62	19	515
63	0	7610
63	1	4645
63	2	9845
63	3	3390
63	4	4560
63	5	9955
63	6	4520
63	7	9650
63	8	4420
63	9	360
63	10	9825
63	11	3635
63	12	4375
63	13	7380
63	14	6385
63	15	2495
63	16	2950
63	17	2565
63	18	355
63	19	9895
64	0	8760
64	1	3005
64	2	8795
64	3	6090
64	4	9325
64	5	7775
64	6	6660
64	7	1420
64	8	6120
64	9	1315
64	10	8520
64	11	6790
64	12	7720
64	13	4660
64	14	7605
64	15	2200
64	16	2740
64	17	8990
64	18	8740
64	19	8245
65	0	3295
65	1	7935
65	2	3870
65	3	8580
65	4	1320
65	5	1935
65	6	6500
65	7	2710
65	8	240
65	9	1845
65	10	4420
65	11	7165
65	12	9870
65	13	7210
65	14	8670
65	15	9605
65	16	565
65	17	2615
65	18	7615
65	19	1390
66	0	123
66	1	68
66	2	908
66	3	696
66	4	1599
66	5	55
66	6	47
66	7	364
66	8	1480
66	9	10
66	10	925
66	11	1211
66	12	746
66	13	176
66	14	260
66	15	1634
66	16	380
66	17	1076
66	18	783
66	19	1442
67	0	1663
67	1	933
67	2	1068
67	3	1498
67	4	1751
67	5	1440
67	6	972
67	7	1508
67	8	981
67	9	1800
67	10	1302
67	11	660
67	12	179
67	13	627
67	14	281
67	15	1187
67	16	1843
67	17	687
67	18	99
67	19	158
68	0	1278
68	1	345
68	2	334
68	3	1283
68	4	621
68	5	1471
68	6	359
68	7	950
68	8	767
68	9	73
68	10	1398
68	11	375
68	12	319
68	13	744
68	14	1776
68	15	1232
68	16	1300
68	17	799
68	18	1720
68	19	123
69	0	519
69	1	1953
69	2	1761
69	3	327
69	4	177
69	5	285
69	6	1739
69	7	1031
69	8	1190
69	9	1224
69	10	736
69	11	1992
69	12	734
69	13	429
69	14	526
69	15	731
69	16	1363
69	17	1532
69	18	1233
69	19	245
70	0	792
70	1	1712
70	2	613
70	3	28
70	4	1387
70	5	1682
70	6	331
70	7	994
70	8	1205
70	9	907
70	10	442
70	11	104
70	12	545
70	13	315
70	14	1989
70	15	1162
70	16	1235
70	17	1074
70	18	370
70	19	348
71	0	1687
71	1	562
71	2	1600
71	3	1807
71	4	1474
71	5	1053
71	6	1772
71	7	1
71	8	837
71	9	675
71	10	1753
71	11	696
71	12	1008
71	13	1166
71	14	1281
71	15	1443
71	16	412
71	17	363
71	18	295
71	19	598
72	0	1488
72	1	686
72	2	1475
72	3	240
72	4	1563
72	5	1635
72	6	691
72	7	1885
72	8	1931
72	9	192
72	10	263
72	11	1377
72	12	214
72	13	1272
72	14	1435
72	15	27
72	16	449
72	17	930
72	18	1933
72	19	1234
73	0	1902
73	1	760
73	2	1215
73	3	1406
73	4	1360
73	5	914
73	6	164
73	7	554
73	8	327
73	9	593
73	10	1281
73	11	1503
73	12	1644
73	13	1881
73	14	142
73	15	841
73	16	8
73	17	581
73	18	1512
73	19	465
74	0	1032
74	1	1812
74	2	1328
74	3	1725
74	4	1717
74	5	1041
74	6	1388
74	7	104
74	8	1909
74	9	596
74	10	226
74	11	1707
74	12	1802
74	13	1364
74	14	1885
74	15	1757
74	16	70
74	17	353
74	18	1621
74	19	1915
75	0	465
75	1	768
75	2	441
75	3	1589
75	4	213
75	5	228
75	6	1757
75	7	1322
75	8	1496
75	9	826
75	10	196
75	11	849
75	12	356
75	13	570
75	14	1704
75	15	900
75	16	829
75	17	1617
75	18	662
75	19	669
76	0	1305
76	1	1034
76	2	329
76	3	1077
76	4	1525
76	5	1361
76	6	25
76	7	185
76	8	1714
76	9	245
76	10	163
76	11	165
76	12	546
76	13	1859
76	14	1882
76	15	465
76	16	1095
76	17	1864
76	18	838
76	19	1789
77	0	1122
77	1	1072
77	2	1583
77	3	822
77	4	657
77	5	1596
77	6	1945
77	7	461
77	8	236
77	9	1437
77	10	832
77	11	1987
77	12	1255
77	13	749
77	14	1562
77	15	475
77	16	1461
77	17	886
77	18	613
77	19	1364
78	0	589
78	1	611
78	2	1540
78	3	163
78	4	120
78	5	123
78	6	364
78	7	1863
78	8	424
78	9	1411
78	10	219
78	11	498
78	12	1187
78	13	438
78	14	1564
78	15	1318
78	16	1019
78	17	19
78	18	1782
78	19	645
79	0	1844
79	1	1158
79	2	128
79	3	1109
79	4	243
79	5	586
79	6	1113
79	7	1181
79	8	1176
79	9	1313
79	10	1188
79	11	522
79	12	1372
79	13	1971
79	14	1094
79	15	1490
79	16	1128
79	17	521
79	18	156
79	19	652
80	0	104
80	1	1549
80	2	578
80	3	1026
80	4	1373
80	5	941
80	6	1529
80	7	419
80	8	1919
80	9	635
80	10	1361
80	11	1239
80	12	445
80	13	941
80	14	871
80	15	690
80	16	1123
80	17	1196
80	18	237
80	19	368
81	0	976
81	1	1694
81	2	664
81	3	379
81	4	445
81	5	361
81	6	338
81	7	737
81	8	1375
81	9	1466
81	10	878
81	11	796
81	12	877
81	13	1271
81	14	47
81	15	5
81	16	559
81	17	1462
81	18	1711
81	19	320
82	0	1849
82	1	1393
82	2	1760
82	3	868
82	4	1879
82	5	807
82	6	165
82	7	215
82	8	1383
82	9	462
82	10	1273
82	11	538
82	12	331
82	13	2
82	14	1818
82	15	1677
82	16	206
82	17	563
82	18	232
82	19	1124
83	0	1054
83	1	6
83	2	61
83	3	1333
83	4	1654
83	5	1185
83	6	1772
83	7	1533
83	8	643
83	9	331
83	10	1099
83	11	843
83	12	1880
83	13	1045
83	14	570
83	15	1326
83	16	792
83	17	1643
83	18	1974
83	19	1971
84	0	143
84	1	1324
84	2	1319
84	3	1438
84	4	1215
84	5	1561
84	6	221
84	7	1815
84	8	75
84	9	1617
84	10	1891
84	11	1950
84	12	787
84	13	1416
84	14	350
84	15	261
84	16	1548
84	17	990
84	18	1556
84	19	1169
85	0	1808
85	1	1000
85	2	800
85	3	1885
85	4	781
85	5	1820
85	6	1762
85	7	997
85	8	1978
85	9	508
85	10	460
85	11	1775
85	12	133
85	13	1178
85	14	70
85	15	631
85	16	1582
85	17	574
85	18	604
85	19	1326
86	0	871
86	1	129
86	2	915
86	3	904
86	4	1397
86	5	1340
86	6	911
86	7	626
86	8	294
86	9	1066
86	10	231
86	11	1882
86	12	1507
86	13	1354
86	14	259
86	15	845
86	16	1082
86	17	278
86	18	225
86	19	77
87	0	9555
87	1	7950
87	2	5940
87	3	8500
87	4	4890
87	5	7040
87	6	6405
87	7	7190
87	8	7765
87	9	5640
87	10	560
87	11	5325
87	12	6040
87	13	7495
87	14	265
87	15	5030
87	16	4280
87	17	4280
87	18	9800
87	19	9765
88	0	4800
88	1	1455
88	2	1590
88	3	1120
88	4	3210
88	5	3745
88	6	1280
88	7	4115
88	8	9990
88	9	9940
88	10	9500
88	11	7065
88	12	5470
88	13	3195
88	14	7415
88	15	9850
88	16	5860
88	17	7230
88	18	2935
88	19	1380
89	0	1415
89	1	9240
89	2	2140
89	3	2250
89	4	4165
89	5	9805
89	6	420
89	7	8755
89	8	4925
89	9	9375
89	10	9545
89	11	5
89	12	8350
89	13	7955
89	14	4175
89	15	9340
89	16	5465
89	17	9005
89	18	9390
89	19	1430
90	0	3775
90	1	7325
90	2	9860
90	3	1205
90	4	7570
90	5	2300
90	6	6860
90	7	4810
90	8	7795
90	9	4490
90	10	2560
90	11	5645
90	12	8225
90	13	1480
90	14	2970
90	15	5890
90	16	9255
90	17	3250
90	18	5050
90	19	6510
91	0	8580
91	1	6705
91	2	8635
91	3	395
91	4	660
91	5	3675
91	6	975
91	7	4505
91	8	5350
91	9	9565
91	10	6625
91	11	8200
91	12	1510
91	13	3660
91	14	2650
91	15	350
91	16	1210
91	17	2075
91	18	9555
91	19	8750
92	0	1760
92	1	4435
92	2	1390
92	3	700
92	4	1110
92	5	6035
92	6	1500
92	7	5280
92	8	8100
92	9	4735
92	10	2205
92	11	2905
92	12	9720
92	13	5300
92	14	6425
92	15	1455
92	16	9165
92	17	985
92	18	8685
92	19	8185
93	0	5040
93	1	7510
93	2	6115
93	3	4170
93	4	5025
93	5	7495
93	6	7560
93	7	4525
93	8	1420
93	9	8080
93	10	4850
93	11	5285
93	12	6795
93	13	640
93	14	2615
93	15	5415
93	16	1715
93	17	6005
93	18	1020
93	19	9315
94	0	9390
94	1	4385
94	2	6360
94	3	8050
94	4	7575
94	5	9580
94	6	5110
94	7	4445
94	8	6800
94	9	2470
94	10	370
94	11	1535
94	12	9425
94	13	1670
94	14	3270
94	15	4455
94	16	2390
94	17	745
94	18	4765
94	19	7445
95	0	1157
95	1	1388
95	2	769
95	3	1014
95	4	1846
95	5	761
95	6	1301
95	7	1126
95	8	177
95	9	267
95	10	1818
95	11	707
95	12	1301
95	13	234
95	14	1017
95	15	1821
95	16	371
95	17	1188
95	18	1923
95	19	1585
96	0	436
96	1	703
96	2	1773
96	3	946
96	4	1176
96	5	787
96	6	77
96	7	560
96	8	458
96	9	1405
96	10	190
96	11	635
96	12	204
96	13	1913
96	14	508
96	15	1020
96	16	1620
96	17	872
96	18	318
96	19	358
97	0	126
97	1	836
97	2	1241
97	3	156
97	4	1392
97	5	1306
97	6	679
97	7	1464
97	8	1050
97	9	965
97	10	1607
97	11	424
97	12	997
97	13	75
97	14	1936
97	15	1064
97	16	1541
97	17	1219
97	18	1312
97	19	1742
98	0	1834
98	1	1212
98	2	1449
98	3	1705
98	4	1446
98	5	297
98	6	138
98	7	16
98	8	1377
98	9	556
98	10	1170
98	11	1349
98	12	467
98	13	582
98	14	530
98	15	858
98	16	306
98	17	349
98	18	1452
98	19	1401
99	0	906
99	1	1257
99	2	695
99	3	955
99	4	106
99	5	1716
99	6	1337
99	7	1917
99	8	1573
99	9	1593
99	10	1224
99	11	644
99	12	819
99	13	1942
99	14	383
99	15	911
99	16	807
99	17	1796
99	18	1037
99	19	1919
100	0	1015
100	1	478
100	2	1054
100	3	1059
100	4	262
100	5	1401
100	6	1116
100	7	703
100	8	1674
100	9	563
100	10	1411
100	11	332
100	12	628
100	13	724
100	14	867
100	15	237
100	16	769
100	17	1140
100	18	689
100	19	1142
101	0	1580
101	1	315
101	2	150
101	3	638
101	4	1774
101	5	762
101	6	1924
101	7	808
101	8	24
101	9	169
101	10	1634
101	11	553
101	12	86
101	13	1919
101	14	1644
101	15	1019
101	16	82
101	17	372
101	18	1331
101	19	913
102	0	14
102	1	825
102	2	1907
102	3	206
102	4	984
102	5	601
102	6	717
102	7	892
102	8	1862
102	9	1005
102	10	999
102	11	480
102	12	1994
102	13	478
102	14	1703
102	15	1602
102	16	1266
102	17	1578
102	18	375
102	19	1659
103	0	653
103	1	941
103	2	701
103	3	136
103	4	1426
103	5	1295
103	6	1332
103	7	447
103	8	928
103	9	1308
103	10	1147
103	11	982
103	12	716
103	13	1831
103	14	1980
103	15	1356
103	16	1305
103	17	572
103	18	319
103	19	228
104	0	550
104	1	1832
104	2	1894
104	3	1596
104	4	1026
104	5	1789
104	6	1529
104	7	1856
104	8	1729
104	9	631
104	10	459
104	11	1209
104	12	1813
104	13	1789
104	14	1586
104	15	1884
104	16	1950
104	17	1128
104	18	398
104	19	597
105	0	1128
105	1	1975
