country	region	latency
3	31	811
3	32	507
3	33	1956
3	34	1039
3	35	1376
3	36	1085
3	37	596
3	38	1415
3	39	448
3	40	987
3	41	1966
3	42	1466
3	43	448
3	44	740
3	45	933
3	46	1342
3	47	616
3	48	100
3	49	1988
3	50	204
3	51	256
3	52	266
3	53	395
3	54	1107
3	55	327
3	56	517
3	57	1290
4	0	833
4	1	540
4	2	220
4	3	1978
4	4	1545
4	5	1401
4	6	997
4	7	746
4	8	1749
4	9	1884
4	10	1301
4	11	1021
4	12	245
4	13	1859
4	14	417
4	15	1518
4	16	638
4	17	1231
4	18	1158
4	19	960
4	20	560
4	21	899
4	22	357
4	23	674
4	24	900
4	25	1013
4	26	87
4	27	401
4	28	1079
4	29	1787
4	30	1065
4	31	1626
4	32	744
4	33	1026
4	34	1974
4	35	478
4	36	1152
4	37	1072
4	38	757
4	39	167
4	40	351
4	41	794
4	42	846
4	43	651
4	44	1099
4	45	1354
4	46	571
4	47	729
4	48	542
4	49	632
4	50	1014
4	51	21
4	52	1113
4	53	157
4	54	1217
4	55	57
4	56	285
4	57	1568
5	0	123
5	1	812
5	2	68
5	3	1432
5	4	945
5	5	1421
5	6	699
5	7	1343
5	8	777
5	9	1111
5	10	330
5	11	1709
5	12	178
5	13	1629
5	14	1093
5	15	1251
5	16	1035
5	17	734
5	18	1207
5	19	65
5	20	561
5	21	922
5	22	920
5	23	1244
5	24	608
5	25	899
5	26	1470
5	27	1564
5	28	1522
5	29	121
5	30	1291
5	31	1457
5	32	1012
5	33	1280
5	34	1172
5	35	1811
5	36	1573
5	37	1212
5	38	1538
5	39	1786
5	40	189
5	41	1783
5	42	1071
5	43	620
5	44	272
5	45	1835
5	46	2
5	47	756
5	48	389
5	49	985
5	50	990
5	51	819
5	52	1314
5	53	1899
5	54	898
5	55	408
5	56	1398
5	57	1820
6	0	1386
6	1	1405
6	2	1268
6	3	700
6	4	1669
6	5	376
6	6	45
6	7	356
6	8	958
6	9	1763
6	10	717
6	11	1230
6	12	1251
6	13	1198
6	14	439
6	15	84
6	16	987
6	17	1960
6	18	1634
6	19	505
6	20	1902
6	21	494
6	22	1452
6	23	727
6	24	925
6	25	1955
6	26	595
6	27	84
6	28	1388
6	29	34
6	30	1242
6	31	48
6	32	38
6	33	1014
6	34	64
6	35	1490
6	36	1827
6	37	1428
6	38	1728
6	39	1885
6	40	1479
6	41	799
6	42	1418
6	43	1631
6	44	1605
6	45	1671
6	46	779
6	47	1714
6	48	1483
6	49	499
6	50	631
6	51	1134
6	52	182
6	53	644
6	54	984
6	55	1623
6	56	1809
6	57	1189
7	0	1963
7	1	277
7	2	1031
7	3	1506
7	4	1049
7	5	505
7	6	73
7	7	700
7	8	1739
7	9	33
7	10	990
7	11	1766
7	12	1106
7	13	247
7	14	1182
7	15	1129
7	16	540
7	17	341
7	18	1467
7	19	592
7	20	1458
7	21	1671
7	22	558
7	23	1670
7	24	111
7	25	464
7	26	164
7	27	1717
7	28	479
7	29	1029
7	30	860
7	31	381
7	32	1755
7	33	1856
7	34	1138
7	35	1733
7	36	1731
7	37	1455
7	38	1012
7	39	1012
7	40	1402
7	41	1341
7	42	1627
7	43	461
7	44	1475
7	45	54
7	46	1490
7	47	302
7	48	1735
7	49	1206
7	50	1185
7	51	1755
7	52	1528
7	53	147
7	54	1744
7	55	1857
7	56	175
7	57	1922
8	0	1121
8	1	1188
8	2	727
8	3	1217
8	4	816
8	5	1238
8	6	437
8	7	1609
8	8	448
8	9	8
8	10	520
8	11	113
8	12	639
8	13	1340
8	14	1908
8	15	1675
8	16	780
8	17	238
8	18	1674
8	19	1215
8	20	1169
8	21	235
8	22	983
8	23	464
8	24	864
8	25	1670
8	26	45
8	27	1753
8	28	1811
8	29	954
8	30	1771
8	31	661
8	32	17
8	33	1621
8	34	1314
8	35	622
8	36	1378
8	37	1130
8	38	930
8	39	1295
8	40	387
8	41	814
8	42	418
8	43	426
8	44	1745
8	45	186
8	46	1474
8	47	1376
8	48	864
8	49	726
8	50	1472
8	51	316
8	52	1846
8	53	1552
8	54	1781
8	55	1515
8	56	1073
8	57	1405
9	0	37
9	1	980
9	2	1613
9	3	1409
9	4	1062
9	5	1736
9	6	1470
9	7	709
9	8	1716
9	9	337
9	10	584
9	11	692
9	12	867
9	13	1913
9	14	1190
9	15	1095
9	16	42
9	17	1555
9	18	178
9	19	1097
9	20	1487
9	21	1562
9	22	1906
9	23	1190
9	24	63
9	25	1577
9	26	493
9	27	79
9	28	907
9	29	201
9	30	584
9	31	1216
9	32	1910
9	33	1137
9	34	374
9	35	1206
9	36	1534
9	37	1880
9	38	1329
9	39	726
9	40	1585
9	41	1944
9	42	1510
9	43	1090
9	44	857
9	45	1202
9	46	813
9	47	1496
9	48	1817
9	49	614
9	50	957
9	51	744
9	52	487
9	53	569
9	54	1494
9	55	1201
9	56	1836
9	57	1025
10	0	708
10	1	408
10	2	574
10	3	398
10	4	1769
10	5	1549
10	6	775
10	7	273
10	8	1612
10	9	216
10	10	1527
10	11	723
10	12	1779
10	13	788
10	14	233
10	15	1678
10	16	842
10	17	1636
10	18	84
10	19	1530
10	20	927
10	21	1763
10	22	206
10	23	1234
10	24	1346
10	25	1693
10	26	153
10	27	47
10	28	1935
10	29	961
10	30	688
10	31	374
10	32	1463
10	33	638
10	34	1051
10	35	1139
10	36	37
10	37	2000
10	38	224
10	39	975
10	40	1109
10	41	517
10	42	1235
10	43	1028
10	44	1337
10	45	1979
10	46	453
10	47	1691
10	48	1970
10	49	361
10	50	60
10	51	446
10	52	1399
10	53	482
10	54	390
10	55	442
10	56	650
10	57	996
11	0	144
11	1	281
11	2	1966
11	3	1119
11	4	1199
11	5	1765
11	6	1920
11	7	1929
11	8	1803
11	9	1747
11	10	1901
11	11	1060
11	12	1561
11	13	891
11	14	508
11	15	87
11	16	689
11	17	451
11	18	785
11	19	715
11	20	1785
11	21	1086
11	22	1858
11	23	1534
11	24	771
11	25	1026
11	26	487
11	27	562
11	28	178
11	29	1698
11	30	1104
11	31	1507
11	32	1470
11	33	632
11	34	305
11	35	1011
11	36	1053
11	37	52
11	38	840
11	39	122
11	40	1079
11	41	8
11	42	223
11	43	1305
11	44	391
11	45	1866
11	46	265
11	47	1638
11	48	1523
11	49	213
11	50	207
11	51	577
11	52	1345
11	53	517
11	54	1124
11	55	688
11	56	911
11	57	159
12	0	860
12	1	1833
12	2	506
12	3	122
12	4	1119
12	5	720
12	6	1263
12	7	595
12	8	1391
12	9	339
12	10	1582
12	11	1197
12	12	219
12	13	1659
12	14	811
12	15	1619
12	16	1599
12	17	1774
12	18	418
12	19	152
12	20	1670
12	21	40
12	22	589
12	23	478
12	24	777
12	25	1807
12	26	734
12	27	594
12	28	34
12	29	1047
12	30	980
12	31	713
12	32	961
12	33	1154
12	34	1822
12	35	1181
12	36	1539
12	37	254
12	38	711
12	39	1440
12	40	294
12	41	1616
12	42	315
12	43	482
12	44	1735
12	45	1987
12	46	1266
12	47	750
12	48	176
12	49	704
12	50	142
12	51	1298
12	52	1803
12	53	134
12	54	1137
12	55	181
12	56	901
12	57	4
13	0	1446
13	1	1724
13	2	920
13	3	220
13	4	1510
13	5	136
13	6	1116
13	7	580
13	8	1068
13	9	7
13	10	1785
13	11	1349
13	12	1428
13	13	796
13	14	1007
13	15	1027
13	16	1316
13	17	525
13	18	553
13	19	262
13	20	833
13	21	1455
13	22	254
13	23	476
13	24	819
13	25	381
13	26	851
13	27	47
13	28	1231
13	29	82
13	30	1223
13	31	894
13	32	1516
13	33	1024
13	34	1597
13	35	1908
13	36	326
13	37	1754
13	38	960
13	39	394
13	40	1464
13	41	1489
13	42	1476
13	43	1001
13	44	907
13	45	420
13	46	1504
13	47	1421
13	48	1623
13	49	1929
13	50	1722
13	51	965
13	52	1852
13	53	1416
13	54	689
13	55	1441
13	56	1747
13	57	548
14	0	1773
14	1	1272
14	2	1240
14	3	313
14	4	1909
14	5	1917
14	6	1998
14	7	608
14	8	1449
14	9	1102
14	10	1220
14	11	1026
14	12	1726
14	13	1557
14	14	1732
14	15	858
14	16	1952
14	17	69
14	18	596
14	19	1050
14	20	690
14	21	1102
14	22	1425
14	23	869
14	24	1118
14	25	1777
14	26	157
14	27	580
14	28	1377
14	29	1752
14	30	1669
14	31	1774
14	32	1643
14	33	1500
14	34	974
14	35	149
14	36	733
14	37	1735
14	38	1874
14	39	1692
14	40	472
14	41	69
14	42	1489
14	43	1656
14	44	1202
14	45	1427
14	46	357
14	47	1608
14	48	631
14	49	677
14	50	430
14	51	1768
14	52	1760
14	53	254
14	54	1886
14	55	1830
14	56	1823
14	57	1224
